"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","20.189.173.7","10.48.115.199","TLSv1.2","105","Change Cipher Spec, Encrypted Handshake Message"
"2","0.000073","10.48.115.199","20.189.173.7","TCP","54","57541  >  443 [ACK] Seq=1 Ack=52 Win=1022 Len=0"
"3","0.000984","10.48.115.199","20.189.173.7","TLSv1.2","912","Application Data"
"4","0.001101","10.48.115.199","20.189.173.7","TCP","1494","57541  >  443 [ACK] Seq=859 Ack=52 Win=1022 Len=1440 [TCP segment of a reassembled PDU]"
"5","0.001101","10.48.115.199","20.189.173.7","TCP","1494","57541  >  443 [ACK] Seq=2299 Ack=52 Win=1022 Len=1440 [TCP segment of a reassembled PDU]"
"6","0.001101","10.48.115.199","20.189.173.7","TLSv1.2","933","Application Data"
"7","0.084322","20.189.173.7","10.48.115.199","TCP","56","443  >  57541 [ACK] Seq=52 Ack=3739 Win=2053 Len=0"
"8","0.084322","20.189.173.7","10.48.115.199","TCP","56","443  >  57541 [ACK] Seq=52 Ack=4618 Win=2049 Len=0"
"9","0.087786","20.189.173.7","10.48.115.199","TLSv1.2","506","Application Data"
"10","0.087860","10.48.115.199","20.189.173.7","TCP","54","57541  >  443 [ACK] Seq=4618 Ack=504 Win=1020 Len=0"
"11","0.254777","10.48.115.199","142.251.32.105","TCP","55","57299  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"12","0.265261","142.251.32.105","10.48.115.199","TCP","66","443  >  57299 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2"
"13","0.269862","10.48.115.199","142.250.65.161","TCP","55","57298  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"14","0.269894","10.48.115.199","142.251.41.3","TCP","55","57311  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"15","0.280262","142.251.41.3","10.48.115.199","TCP","66","443  >  57311 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2"
"16","0.280262","142.250.65.161","10.48.115.199","TCP","66","443  >  57298 [ACK] Seq=1 Ack=2 Win=266 Len=0 SLE=1 SRE=2"
"17","0.316886","10.48.115.199","142.250.176.206","TCP","55","57297  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"18","0.317039","10.48.115.199","142.251.32.105","TCP","55","57296  >  443 [ACK] Seq=1 Ack=1 Win=509 Len=1 [TCP segment of a reassembled PDU]"
"19","0.327204","142.250.176.206","10.48.115.199","TCP","66","443  >  57297 [ACK] Seq=1 Ack=2 Win=276 Len=0 SLE=1 SRE=2"
"20","0.327204","142.251.32.105","10.48.115.199","TCP","66","443  >  57296 [ACK] Seq=1 Ack=2 Win=269 Len=0 SLE=1 SRE=2"
"21","0.394891","10.48.115.199","142.251.40.225","TCP","55","57300  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"22","0.394929","10.48.115.199","142.251.40.225","TCP","55","57302  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"23","0.407166","142.251.40.225","10.48.115.199","TCP","66","443  >  57300 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2"
"24","0.407166","142.251.40.225","10.48.115.199","TCP","66","443  >  57302 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2"
